==========================================
开始批量下载 Hateful Memes 图片
==========================================
任务开始时间: Thu Nov 27 23:42:01 EST 2025

======================================================================
批量下载 Hateful Memes 图片
======================================================================
缓存目录: /scratch/stats507f25s001_class_root/stats507f25s001_class/zhisheng/hf_cache

生成图片列表...
将尝试下载 ID 范围 00000-19999 的图片
总计需要尝试: 20000 张图片

开始下载（使用 20 个线程）...
======================================================================
进度: 100/20000 (0.5%) | 成功:0 跳过:0 失败:100 | 速度:46.2张/秒 | ETA:7.2分钟
进度: 8500/20000 (42.5%) | 成功:11 跳过:776 失败:7713 | 速度:64.4张/秒 | ETA:3.0分钟
进度: 8600/20000 (43.0%) | 成功:13 跳过:794 失败:7793 | 速度:64.4张/秒 | ETA:2.9分钟
进度: 8700/20000 (43.5%) | 成功:15 跳过:814 失败:7871 | 速度:64.5张/秒 | ETA:2.9分钟
进度: 8800/20000 (44.0%) | 成功:17 跳过:825 失败:7958 | 速度:64.5张/秒 | ETA:2.9分钟
进度: 8900/20000 (44.5%) | 成功:18 跳过:828 失败:8054 | 速度:64.5张/秒 | ETA:2.9分钟
进度: 9000/20000 (45.0%) | 成功:18 跳过:839 失败:8143 | 速度:64.5张/秒 | ETA:2.8分钟
进度: 9100/20000 (45.5%) | 成功:18 跳过:839 失败:8243 | 速度:64.4张/秒 | ETA:2.8分钟
进度: 9200/20000 (46.0%) | 成功:20 跳过:855 失败:8325 | 速度:64.5张/秒 | ETA:2.8分钟
进度: 9300/20000 (46.5%) | 成功:24 跳过:874 失败:8402 | 速度:64.5张/秒 | ETA:2.8分钟
进度: 9400/20000 (47.0%) | 成功:25 跳过:890 失败:8485 | 速度:64.5张/秒 | ETA:2.7分钟
进度: 9500/20000 (47.5%) | 成功:27 跳过:904 失败:8569 | 速度:64.5张/秒 | ETA:2.7分钟
进度: 9600/20000 (48.0%) | 成功:31 跳过:915 失败:8654 | 速度:64.5张/秒 | ETA:2.7分钟
进度: 9700/20000 (48.5%) | 成功:35 跳过:929 失败:8736 | 速度:64.6张/秒 | ETA:2.7分钟
进度: 9800/20000 (49.0%) | 成功:37 跳过:938 失败:8825 | 速度:64.5张/秒 | ETA:2.6分钟
进度: 9900/20000 (49.5%) | 成功:38 跳过:952 失败:8910 | 速度:64.5张/秒 | ETA:2.6分钟
进度: 10000/20000 (50.0%) | 成功:38 跳过:952 失败:9010 | 速度:64.4张/秒 | ETA:2.6分钟
进度: 10100/20000 (50.5%) | 成功:38 跳过:952 失败:9110 | 速度:64.4张/秒 | ETA:2.6分钟
进度: 10200/20000 (51.0%) | 成功:38 跳过:952 失败:9210 | 速度:64.3张/秒 | ETA:2.5分钟
进度: 10300/20000 (51.5%) | 成功:38 跳过:963 失败:9299 | 速度:64.3张/秒 | ETA:2.5分钟
进度: 10400/20000 (52.0%) | 成功:38 跳过:975 失败:9387 | 速度:64.3张/秒 | ETA:2.5分钟
进度: 10500/20000 (52.5%) | 成功:38 跳过:989 失败:9473 | 速度:64.4张/秒 | ETA:2.5分钟
进度: 10600/20000 (53.0%) | 成功:38 跳过:1000 失败:9562 | 速度:64.4张/秒 | ETA:2.4分钟
进度: 10700/20000 (53.5%) | 成功:38 跳过:1000 失败:9662 | 速度:64.3张/秒 | ETA:2.4分钟
进度: 10800/20000 (54.0%) | 成功:38 跳过:1000 失败:9762 | 速度:64.3张/秒 | ETA:2.4分钟
进度: 10900/20000 (54.5%) | 成功:38 跳过:1000 失败:9862 | 速度:64.3张/秒 | ETA:2.4分钟
进度: 11000/20000 (55.0%) | 成功:38 跳过:1000 失败:9962 | 速度:64.2张/秒 | ETA:2.3分钟
进度: 11100/20000 (55.5%) | 成功:38 跳过:1000 失败:10062 | 速度:64.2张/秒 | ETA:2.3分钟
进度: 11200/20000 (56.0%) | 成功:38 跳过:1000 失败:10162 | 速度:64.1张/秒 | ETA:2.3分钟
进度: 11300/20000 (56.5%) | 成功:38 跳过:1000 失败:10262 | 速度:64.0张/秒 | ETA:2.3分钟
进度: 11400/20000 (57.0%) | 成功:38 跳过:1000 失败:10362 | 速度:64.0张/秒 | ETA:2.2分钟
进度: 11500/20000 (57.5%) | 成功:38 跳过:1000 失败:10462 | 速度:63.9张/秒 | ETA:2.2分钟
进度: 11600/20000 (58.0%) | 成功:38 跳过:1000 失败:10562 | 速度:63.8张/秒 | ETA:2.2分钟
进度: 11700/20000 (58.5%) | 成功:38 跳过:1000 失败:10662 | 速度:63.8张/秒 | ETA:2.2分钟
进度: 11800/20000 (59.0%) | 成功:38 跳过:1000 失败:10762 | 速度:63.8张/秒 | ETA:2.1分钟
进度: 11900/20000 (59.5%) | 成功:38 跳过:1000 失败:10862 | 速度:63.7张/秒 | ETA:2.1分钟
进度: 12000/20000 (60.0%) | 成功:38 跳过:1000 失败:10962 | 速度:63.7张/秒 | ETA:2.1分钟
进度: 12100/20000 (60.5%) | 成功:38 跳过:1000 失败:11062 | 速度:63.6张/秒 | ETA:2.1分钟
进度: 12200/20000 (61.0%) | 成功:38 跳过:1000 失败:11162 | 速度:63.6张/秒 | ETA:2.0分钟
进度: 12300/20000 (61.5%) | 成功:38 跳过:1000 失败:11262 | 速度:63.5张/秒 | ETA:2.0分钟
进度: 12400/20000 (62.0%) | 成功:38 跳过:1000 失败:11362 | 速度:63.5张/秒 | ETA:2.0分钟
进度: 12500/20000 (62.5%) | 成功:38 跳过:1000 失败:11462 | 速度:63.4张/秒 | ETA:2.0分钟
进度: 12600/20000 (63.0%) | 成功:38 跳过:1000 失败:11562 | 速度:63.4张/秒 | ETA:1.9分钟
进度: 12700/20000 (63.5%) | 成功:38 跳过:1000 失败:11662 | 速度:63.4张/秒 | ETA:1.9分钟
进度: 12800/20000 (64.0%) | 成功:38 跳过:1000 失败:11762 | 速度:63.3张/秒 | ETA:1.9分钟
进度: 12900/20000 (64.5%) | 成功:38 跳过:1000 失败:11862 | 速度:63.3张/秒 | ETA:1.9分钟
进度: 13000/20000 (65.0%) | 成功:38 跳过:1000 失败:11962 | 速度:63.3张/秒 | ETA:1.8分钟
进度: 13100/20000 (65.5%) | 成功:38 跳过:1000 失败:12062 | 速度:63.2张/秒 | ETA:1.8分钟
进度: 13200/20000 (66.0%) | 成功:38 跳过:1000 失败:12162 | 速度:63.2张/秒 | ETA:1.8分钟
进度: 13300/20000 (66.5%) | 成功:38 跳过:1000 失败:12262 | 速度:63.1张/秒 | ETA:1.8分钟
进度: 13400/20000 (67.0%) | 成功:38 跳过:1000 失败:12362 | 速度:63.1张/秒 | ETA:1.7分钟
进度: 13500/20000 (67.5%) | 成功:38 跳过:1000 失败:12462 | 速度:63.0张/秒 | ETA:1.7分钟
进度: 13600/20000 (68.0%) | 成功:38 跳过:1000 失败:12562 | 速度:63.0张/秒 | ETA:1.7分钟
进度: 13700/20000 (68.5%) | 成功:38 跳过:1000 失败:12662 | 速度:63.0张/秒 | ETA:1.7分钟
进度: 13800/20000 (69.0%) | 成功:38 跳过:1000 失败:12762 | 速度:62.9张/秒 | ETA:1.6分钟
进度: 13900/20000 (69.5%) | 成功:38 跳过:1000 失败:12862 | 速度:62.9张/秒 | ETA:1.6分钟
进度: 14000/20000 (70.0%) | 成功:38 跳过:1000 失败:12962 | 速度:62.9张/秒 | ETA:1.6分钟
进度: 14100/20000 (70.5%) | 成功:38 跳过:1000 失败:13062 | 速度:62.9张/秒 | ETA:1.6分钟
进度: 14200/20000 (71.0%) | 成功:38 跳过:1000 失败:13162 | 速度:62.8张/秒 | ETA:1.5分钟
进度: 14300/20000 (71.5%) | 成功:38 跳过:1000 失败:13262 | 速度:62.8张/秒 | ETA:1.5分钟
进度: 14400/20000 (72.0%) | 成功:38 跳过:1000 失败:13362 | 速度:62.8张/秒 | ETA:1.5分钟
进度: 14500/20000 (72.5%) | 成功:38 跳过:1000 失败:13462 | 速度:62.7张/秒 | ETA:1.5分钟
进度: 14600/20000 (73.0%) | 成功:38 跳过:1000 失败:13562 | 速度:62.7张/秒 | ETA:1.4分钟
进度: 14700/20000 (73.5%) | 成功:38 跳过:1000 失败:13662 | 速度:62.7张/秒 | ETA:1.4分钟
进度: 14800/20000 (74.0%) | 成功:38 跳过:1000 失败:13762 | 速度:62.7张/秒 | ETA:1.4分钟
进度: 14900/20000 (74.5%) | 成功:38 跳过:1000 失败:13862 | 速度:62.6张/秒 | ETA:1.4分钟
进度: 15000/20000 (75.0%) | 成功:38 跳过:1000 失败:13962 | 速度:62.6张/秒 | ETA:1.3分钟
进度: 15100/20000 (75.5%) | 成功:38 跳过:1000 失败:14062 | 速度:62.6张/秒 | ETA:1.3分钟
进度: 15200/20000 (76.0%) | 成功:38 跳过:1000 失败:14162 | 速度:62.6张/秒 | ETA:1.3分钟
进度: 15300/20000 (76.5%) | 成功:38 跳过:1000 失败:14262 | 速度:62.6张/秒 | ETA:1.3分钟
进度: 15400/20000 (77.0%) | 成功:38 跳过:1000 失败:14362 | 速度:62.5张/秒 | ETA:1.2分钟
进度: 15500/20000 (77.5%) | 成功:38 跳过:1000 失败:14462 | 速度:62.5张/秒 | ETA:1.2分钟
进度: 15600/20000 (78.0%) | 成功:38 跳过:1000 失败:14562 | 速度:62.5张/秒 | ETA:1.2分钟
进度: 15700/20000 (78.5%) | 成功:38 跳过:1000 失败:14662 | 速度:62.5张/秒 | ETA:1.1分钟
进度: 15800/20000 (79.0%) | 成功:38 跳过:1000 失败:14762 | 速度:62.5张/秒 | ETA:1.1分钟
进度: 15900/20000 (79.5%) | 成功:38 跳过:1000 失败:14862 | 速度:62.5张/秒 | ETA:1.1分钟
进度: 16000/20000 (80.0%) | 成功:38 跳过:1000 失败:14962 | 速度:62.4张/秒 | ETA:1.1分钟
进度: 16100/20000 (80.5%) | 成功:38 跳过:1000 失败:15062 | 速度:62.4张/秒 | ETA:1.0分钟
进度: 16200/20000 (81.0%) | 成功:38 跳过:1000 失败:15162 | 速度:62.4张/秒 | ETA:1.0分钟
进度: 16300/20000 (81.5%) | 成功:38 跳过:1000 失败:15262 | 速度:62.4张/秒 | ETA:1.0分钟
进度: 16400/20000 (82.0%) | 成功:38 跳过:1000 失败:15362 | 速度:62.3张/秒 | ETA:1.0分钟
进度: 16500/20000 (82.5%) | 成功:38 跳过:1000 失败:15462 | 速度:62.3张/秒 | ETA:0.9分钟
进度: 16600/20000 (83.0%) | 成功:38 跳过:1000 失败:15562 | 速度:62.3张/秒 | ETA:0.9分钟
进度: 16700/20000 (83.5%) | 成功:38 跳过:1000 失败:15662 | 速度:62.3张/秒 | ETA:0.9分钟
进度: 16800/20000 (84.0%) | 成功:38 跳过:1000 失败:15762 | 速度:62.3张/秒 | ETA:0.9分钟
进度: 16900/20000 (84.5%) | 成功:38 跳过:1000 失败:15862 | 速度:62.2张/秒 | ETA:0.8分钟
进度: 17000/20000 (85.0%) | 成功:38 跳过:1000 失败:15962 | 速度:62.2张/秒 | ETA:0.8分钟
进度: 17100/20000 (85.5%) | 成功:38 跳过:1000 失败:16062 | 速度:62.2张/秒 | ETA:0.8分钟
进度: 17200/20000 (86.0%) | 成功:38 跳过:1000 失败:16162 | 速度:62.1张/秒 | ETA:0.8分钟
进度: 17300/20000 (86.5%) | 成功:38 跳过:1000 失败:16262 | 速度:62.1张/秒 | ETA:0.7分钟
进度: 17400/20000 (87.0%) | 成功:38 跳过:1000 失败:16362 | 速度:62.1张/秒 | ETA:0.7分钟
进度: 17500/20000 (87.5%) | 成功:38 跳过:1000 失败:16462 | 速度:62.1张/秒 | ETA:0.7分钟
进度: 17600/20000 (88.0%) | 成功:38 跳过:1000 失败:16562 | 速度:62.0张/秒 | ETA:0.6分钟
进度: 17700/20000 (88.5%) | 成功:38 跳过:1000 失败:16662 | 速度:62.0张/秒 | ETA:0.6分钟
进度: 17800/20000 (89.0%) | 成功:38 跳过:1000 失败:16762 | 速度:62.0张/秒 | ETA:0.6分钟
进度: 17900/20000 (89.5%) | 成功:38 跳过:1000 失败:16862 | 速度:62.0张/秒 | ETA:0.6分钟
进度: 18000/20000 (90.0%) | 成功:38 跳过:1000 失败:16962 | 速度:62.0张/秒 | ETA:0.5分钟
进度: 18100/20000 (90.5%) | 成功:38 跳过:1000 失败:17062 | 速度:61.9张/秒 | ETA:0.5分钟
进度: 18200/20000 (91.0%) | 成功:38 跳过:1000 失败:17162 | 速度:61.9张/秒 | ETA:0.5分钟
进度: 18300/20000 (91.5%) | 成功:38 跳过:1000 失败:17262 | 速度:61.9张/秒 | ETA:0.5分钟
进度: 18400/20000 (92.0%) | 成功:38 跳过:1000 失败:17362 | 速度:61.8张/秒 | ETA:0.4分钟
进度: 18500/20000 (92.5%) | 成功:38 跳过:1000 失败:17462 | 速度:61.8张/秒 | ETA:0.4分钟
进度: 18600/20000 (93.0%) | 成功:38 跳过:1000 失败:17562 | 速度:61.8张/秒 | ETA:0.4分钟
进度: 18700/20000 (93.5%) | 成功:38 跳过:1000 失败:17662 | 速度:61.7张/秒 | ETA:0.4分钟
进度: 18800/20000 (94.0%) | 成功:38 跳过:1000 失败:17762 | 速度:61.7张/秒 | ETA:0.3分钟
进度: 18900/20000 (94.5%) | 成功:38 跳过:1000 失败:17862 | 速度:61.7张/秒 | ETA:0.3分钟
进度: 19000/20000 (95.0%) | 成功:38 跳过:1000 失败:17962 | 速度:61.6张/秒 | ETA:0.3分钟
进度: 19100/20000 (95.5%) | 成功:38 跳过:1000 失败:18062 | 速度:61.6张/秒 | ETA:0.2分钟
进度: 19200/20000 (96.0%) | 成功:38 跳过:1000 失败:18162 | 速度:61.6张/秒 | ETA:0.2分钟
进度: 19300/20000 (96.5%) | 成功:38 跳过:1000 失败:18262 | 速度:61.6张/秒 | ETA:0.2分钟
进度: 19400/20000 (97.0%) | 成功:38 跳过:1000 失败:18362 | 速度:61.5张/秒 | ETA:0.2分钟
进度: 19500/20000 (97.5%) | 成功:38 跳过:1000 失败:18462 | 速度:61.5张/秒 | ETA:0.1分钟
进度: 19600/20000 (98.0%) | 成功:38 跳过:1000 失败:18562 | 速度:61.4张/秒 | ETA:0.1分钟
进度: 19700/20000 (98.5%) | 成功:38 跳过:1000 失败:18662 | 速度:61.4张/秒 | ETA:0.1分钟
进度: 19800/20000 (99.0%) | 成功:38 跳过:1000 失败:18762 | 速度:61.4张/秒 | ETA:0.1分钟
进度: 19900/20000 (99.5%) | 成功:38 跳过:1000 失败:18862 | 速度:61.4张/秒 | ETA:0.0分钟
进度: 20000/20000 (100.0%) | 成功:38 跳过:1000 失败:18962 | 速度:61.4张/秒 | ETA:0.0分钟

======================================================================
下载完成！
======================================================================
总计尝试: 20000
✓ 成功下载: 38
⊙ 已存在跳过: 1000
✗ 下载失败: 18962
用时: 5.4 分钟
图片保存位置: /scratch/stats507f25s001_class_root/stats507f25s001_class/zhisheng/hf_cache/hateful_memes_images/
======================================================================

==========================================
任务结束时间: Thu Nov 27 23:47:27 EST 2025
退出代码: 0
==========================================
